##mBInventoryOrder;;
inventory;quantity;cost
INVENTORY-CHAUFFE-EAU;12;6000000
INVENTORY-SALLON_MINISTRE;7;7000000
INVENTORY-MACHINE_A_LAVER;3;4500000
INVENTORY-MIROIRES;25;625000
INVENTORY-STABILISATEUR;2;300000
INVENTORY-GROUPE_ELECTROGENE;1;24500000
INVENTORY-ROUTEUR;3;450000
INVENTORY-MOUSTIQUAIRE;25;1500000
INVENTORY-TELEPHONE_FIXE;15;2700000
INVENTORY-CHAISE;51;3570000
INVENTORY-TAPIS;44;660000
INVENTORY-SEAUX;37;444000
INVENTORY-BABOUCHE;25;100000
INVENTORY-ALLONGES;7;140000
INVENTORY-CONTRE_FAUTEUIL;3;15000
INVENTORY-GRAND_BASSIN;5;175000
INVENTORY-FAIRE_A_REPASSER;2;130000
INVENTORY-POUBELLES;25;375000
INVENTORY-FRIGOT;1;2000000
INVENTORY-TE_D?OREILLE;39;195000
INVENTORY-DECODEUR;6;420000
INVENTORY-RIDEAUX;67;2512000
INVENTORY-RIDEAUX_DU_JOUR;6;360000
INVENTORY-PORTE_MENTAUX;51;300000
INVENTORY-PORTE_RIDEAU;27;2160000
INVENTORY-MALES;3;180000
INVENTORY-EXTINCTEUR;2;640000
INVENTORY-ORDINATEUR_DE_BUREAU;1;300000
INVENTORY-PHOTOCOPIEUSE;1;3000000
INVENTORY-CENTRAL_TELEPHONIQUE;1;11200000
INVENTORY-BAGAGE_D?EAU;6;840000
INVENTORY-COUVRE-LITS;27;5400000
INVENTORY-ETAGERE;2;150000
INVENTORY-IMPRIMANTE;2;800000
INVENTORY-TABLE;40;800000
INVENTORY-TELECOMMANDE;15;300000
